trade_type,entry_time,entry_price,exit_time,exit_price,size,gross_pnl,swap_charges,spread_cost,mae,pnl,status
LONG,2025-01-09 23:00:00,29.97955,2025-01-10 14:00:00,30.47955,1,2500.00000,-22.00000,0.00000,136.74500,2478.00000,CLOSED_TP
LONG,2024-12-18 19:00:00,30.04368,2025-01-10 14:15:00,30.54368,1,2500.00000,-506.00000,0.00000,6504.91000,1994.00000,CLOSED_TP
LONG,2025-01-13 16:00:00,29.52796,2025-01-15 07:30:00,30.02796,1,2500.00000,-44.00000,0.00000,93.82000,2456.00000,CLOSED_TP
LONG,2025-01-14 08:00:00,29.51767,2025-01-15 07:30:00,30.01767,1,2500.00000,-22.00000,0.00000,12.35000,2478.00000,CLOSED_TP
LONG,2025-01-13 12:15:00,29.68017,2025-01-15 13:45:00,30.18017,1,2500.00000,-44.00000,0.00000,854.85000,2456.00000,CLOSED_TP
LONG,2025-01-13 12:00:00,29.83238,2025-01-15 14:00:00,30.33238,1,2500.00000,-44.00000,0.00000,1615.88000,2456.00000,CLOSED_TP
LONG,2025-01-13 10:00:00,29.98458,2025-01-15 16:45:00,30.48458,1,2500.00000,-44.00000,0.00000,2376.91000,2456.00000,CLOSED_TP
LONG,2025-01-13 05:30:00,30.13679,2025-01-15 18:00:00,30.63679,1,2500.00000,-44.00000,0.00000,3137.94000,2456.00000,CLOSED_TP
LONG,2024-12-18 15:00:00,30.19619,2025-01-15 20:30:00,30.69619,1,2500.00000,-616.00000,0.00000,7267.44000,1884.00000,CLOSED_TP
LONG,2024-12-17 09:00:00,30.21223,2025-01-15 20:45:00,30.71223,1,2500.00000,-638.00000,0.00000,7347.63000,1862.00000,CLOSED_TP
LONG,2025-01-13 01:00:00,30.28899,2025-01-16 07:00:00,30.78899,1,2500.00000,-66.00000,0.00000,3898.97000,2434.00000,CLOSED_TP
LONG,2024-12-17 08:30:00,30.36481,2025-01-16 07:45:00,30.86481,1,2500.00000,-660.00000,0.00000,8110.56500,1840.00000,CLOSED_TP
LONG,2024-12-18 08:00:00,30.34869,2025-01-16 07:45:00,30.84869,1,2500.00000,-638.00000,0.00000,8029.97000,1862.00000,CLOSED_TP
LONG,2024-12-13 15:00:00,30.42192,2025-01-16 17:15:00,30.92192,1,2500.00000,-748.00000,0.00000,8396.11000,1752.00000,CLOSED_TP
LONG,2024-12-16 23:00:00,30.42939,2025-01-16 17:15:00,30.92939,1,2500.00000,-682.00000,0.00000,8433.44250,1818.00000,CLOSED_TP
LONG,2025-01-17 13:45:00,30.14382,2025-01-21 02:45:00,30.64382,1,2500.00000,-88.00000,0.00000,655.60000,2412.00000,CLOSED_TP
LONG,2025-01-20 01:30:00,30.14551,2025-01-21 02:45:00,30.64551,1,2500.00000,-22.00000,0.00000,664.07500,2478.00000,CLOSED_TP
LONG,2025-01-17 13:15:00,30.29762,2025-01-21 16:45:00,30.79762,1,2500.00000,-88.00000,0.00000,1424.57500,2412.00000,CLOSED_TP
LONG,2025-01-21 01:00:00,30.25608,2025-01-21 16:45:00,30.75608,1,2500.00000,-0.00000,0.00000,244.41500,2500.00000,CLOSED_TP
LONG,2025-01-21 00:45:00,30.40889,2025-01-22 04:30:00,30.90889,1,2500.00000,-22.00000,0.00000,1008.45750,2478.00000,CLOSED_TP
LONG,2025-01-23 13:15:00,30.15274,2025-01-24 01:45:00,30.65274,1,2500.00000,-22.00000,0.00000,262.69000,2478.00000,CLOSED_TP
LONG,2025-01-23 12:30:00,30.30658,2025-01-24 03:00:00,30.80658,1,2500.00000,-22.00000,0.00000,1031.89250,2478.00000,CLOSED_TP
LONG,2025-01-17 10:00:00,30.45141,2025-01-24 13:30:00,30.95141,1,2500.00000,-154.00000,0.00000,2193.55000,2346.00000,CLOSED_TP
LONG,2025-01-23 09:15:00,30.46042,2025-01-24 13:30:00,30.96042,1,2500.00000,-22.00000,0.00000,1801.09500,2478.00000,CLOSED_TP
LONG,2025-01-27 17:15:00,29.74452,2025-01-28 13:15:00,30.24452,1,2500.00000,-22.00000,0.00000,75.10000,2478.00000,CLOSED_TP
LONG,2025-01-27 17:00:00,29.89706,2025-01-28 17:00:00,30.39706,1,2500.00000,-22.00000,0.00000,870.78000,2478.00000,CLOSED_TP
LONG,2025-01-28 02:45:00,30.01636,2025-01-29 08:30:00,30.51636,1,2500.00000,-22.00000,0.00000,620.82000,2478.00000,CLOSED_TP
LONG,2025-01-27 16:45:00,30.04959,2025-01-29 13:00:00,30.54959,1,2500.00000,-44.00000,0.00000,1633.46000,2456.00000,CLOSED_TP
LONG,2025-01-27 02:15:00,30.20213,2025-01-29 14:15:00,30.70213,1,2500.00000,-44.00000,0.00000,2396.14000,2456.00000,CLOSED_TP
LONG,2025-01-27 01:30:00,30.35466,2025-01-29 14:30:00,30.85466,1,2500.00000,-44.00000,0.00000,3158.82000,2456.00000,CLOSED_TP
LONG,2025-01-26 23:00:00,30.42730,2025-01-29 14:45:00,30.92730,1,2500.00000,-66.00000,0.00000,3521.99500,2434.00000,CLOSED_TP
LONG,2024-12-13 13:30:00,30.57635,2025-01-30 10:15:00,31.07635,1,2500.00000,-1056.00000,0.00000,9168.24000,1444.00000,CLOSED_TP
LONG,2025-01-17 05:45:00,30.60521,2025-01-30 10:30:00,31.10521,1,2500.00000,-286.00000,0.00000,4411.52500,2214.00000,CLOSED_TP
LONG,2025-01-22 14:30:00,30.58550,2025-01-30 10:30:00,31.08550,1,2500.00000,-176.00000,0.00000,4313.02000,2324.00000,CLOSED_TP
LONG,2025-01-23 03:00:00,30.61426,2025-01-30 12:45:00,31.11426,1,2500.00000,-154.00000,0.00000,4456.79750,2346.00000,CLOSED_TP
LONG,2024-12-13 09:00:00,30.73077,2025-01-30 13:00:00,31.23077,1,2500.00000,-1056.00000,0.00000,9940.37000,1444.00000,CLOSED_TP
LONG,2024-12-12 15:30:00,31.00422,2025-01-30 15:00:00,31.50422,1,2500.00000,-1078.00000,0.00000,11307.60000,1422.00000,CLOSED_TP
LONG,2024-12-12 15:00:00,31.16322,2025-01-30 15:30:00,31.66322,1,2500.00000,-1078.00000,0.00000,12102.58000,1422.00000,CLOSED_TP
LONG,2025-01-31 02:30:00,31.11536,2025-01-31 09:00:00,31.61536,1,2500.00000,-0.00000,0.00000,165.81000,2500.00000,CLOSED_TP
LONG,2025-02-02 23:45:00,30.80607,2025-02-03 11:00:00,31.30607,1,2500.00000,-22.00000,0.00000,658.86000,2478.00000,CLOSED_TP
LONG,2025-02-03 02:00:00,30.79246,2025-02-03 11:00:00,31.29246,1,2500.00000,-0.00000,0.00000,590.82000,2500.00000,CLOSED_TP
LONG,2025-02-02 23:30:00,30.96245,2025-02-03 14:45:00,31.46245,1,2500.00000,-22.00000,0.00000,1546.24000,2478.00000,CLOSED_TP
LONG,2025-02-02 23:15:00,31.11882,2025-02-03 16:15:00,31.61882,1,2500.00000,-22.00000,0.00000,2328.12000,2478.00000,CLOSED_TP
LONG,2024-12-12 14:30:00,31.32221,2025-02-04 13:15:00,31.82221,1,2500.00000,-1188.00000,0.00000,12897.56000,1312.00000,CLOSED_TP
LONG,2025-01-31 01:30:00,31.27331,2025-02-04 13:15:00,31.77331,1,2500.00000,-88.00000,0.00000,3100.54000,2412.00000,CLOSED_TP
LONG,2024-12-12 14:15:00,31.48121,2025-02-04 14:00:00,31.98121,1,2500.00000,-1188.00000,0.00000,13692.54000,1312.00000,CLOSED_TP
LONG,2025-01-31 00:00:00,31.43125,2025-02-04 14:00:00,31.93125,1,2500.00000,-88.00000,0.00000,3890.27000,2412.00000,CLOSED_TP
LONG,2024-12-12 14:00:00,31.64020,2025-02-04 15:00:00,32.14020,1,2500.00000,-1188.00000,0.00000,14487.52000,1312.00000,CLOSED_TP
LONG,2024-11-08 00:45:00,31.85164,2025-02-04 18:00:00,32.35164,1,2500.00000,-1936.00000,0.00000,15544.70750,564.00000,CLOSED_TP
LONG,2024-11-06 06:30:00,31.86709,2025-02-05 08:30:00,32.36709,1,2500.00000,-2002.00000,0.00000,15621.97500,498.00000,CLOSED_TP
LONG,2024-11-06 06:15:00,32.03052,2025-02-05 10:30:00,32.53052,1,2500.00000,-2002.00000,0.00000,16439.08000,498.00000,CLOSED_TP
LONG,2025-02-06 08:15:00,31.81964,2025-02-07 08:00:00,32.31964,1,2500.00000,-22.00000,0.00000,355.68500,2478.00000,CLOSED_TP
LONG,2025-02-06 07:45:00,31.98116,2025-02-07 14:15:00,32.48116,1,2500.00000,-22.00000,0.00000,1163.29000,2478.00000,CLOSED_TP
LONG,2025-02-11 13:15:00,31.26610,2025-02-11 14:30:00,31.76610,1,2500.00000,-0.00000,0.00000,49.52500,2500.00000,CLOSED_TP
LONG,2025-02-11 13:00:00,31.42644,2025-02-11 15:30:00,31.92644,1,2500.00000,-0.00000,0.00000,851.22000,2500.00000,CLOSED_TP
LONG,2025-02-11 12:45:00,31.58678,2025-02-12 14:30:00,32.08678,1,2500.00000,-22.00000,0.00000,1652.91500,2478.00000,CLOSED_TP
LONG,2025-02-12 13:00:00,31.66498,2025-02-12 15:45:00,32.16498,1,2500.00000,-0.00000,0.00000,699.39750,2500.00000,CLOSED_TP
LONG,2025-02-11 07:45:00,31.74712,2025-02-12 17:00:00,32.24712,1,2500.00000,-22.00000,0.00000,2454.61000,2478.00000,CLOSED_TP
LONG,2025-02-07 18:45:00,31.89562,2025-02-13 21:15:00,32.39562,1,2500.00000,-132.00000,0.00000,3197.11000,2368.00000,CLOSED_TP
LONG,2025-02-11 02:30:00,31.90746,2025-02-13 21:15:00,32.40746,1,2500.00000,-44.00000,0.00000,3256.30500,2456.00000,CLOSED_TP
LONG,2025-02-06 07:30:00,32.14268,2025-02-14 05:45:00,32.64268,1,2500.00000,-176.00000,0.00000,4432.39500,2324.00000,CLOSED_TP
LONG,2025-02-07 17:00:00,32.05671,2025-02-14 05:45:00,32.55671,1,2500.00000,-154.00000,0.00000,4002.55500,2346.00000,CLOSED_TP
LONG,2025-02-13 13:45:00,32.11920,2025-02-14 05:45:00,32.61920,1,2500.00000,-22.00000,0.00000,634.48500,2478.00000,CLOSED_TP
LONG,2024-11-06 01:00:00,32.35736,2025-02-14 06:00:00,32.85736,1,2500.00000,-2200.00000,0.00000,18073.29000,300.00000,CLOSED_TP
LONG,2024-11-06 03:15:00,32.19394,2025-02-14 06:00:00,32.69394,1,2500.00000,-2200.00000,0.00000,17256.18500,300.00000,CLOSED_TP
LONG,2024-11-01 14:30:00,32.50317,2025-02-14 07:15:00,33.00317,1,2500.00000,-2310.00000,0.00000,18802.33750,190.00000,CLOSED_TP
LONG,2024-11-06 00:15:00,32.52078,2025-02-14 07:15:00,33.02078,1,2500.00000,-2200.00000,0.00000,18890.39500,300.00000,CLOSED_TP
LONG,2024-10-31 14:30:00,32.72227,2025-02-14 08:30:00,33.22227,1,2500.00000,-2332.00000,0.00000,19897.85500,168.00000,CLOSED_TP
LONG,2024-10-31 14:00:00,32.89094,2025-02-14 13:30:00,33.39094,1,2500.00000,-2332.00000,0.00000,20741.21250,168.00000,CLOSED_TP
LONG,2025-02-16 23:30:00,31.96557,2025-02-17 03:30:00,32.46557,1,2500.00000,-22.00000,0.00000,144.84500,2478.00000,CLOSED_TP
LONG,2025-02-14 20:30:00,32.20815,2025-02-18 16:00:00,32.70815,1,2500.00000,-88.00000,0.00000,1357.75000,2412.00000,CLOSED_TP
LONG,2025-02-18 01:15:00,32.22228,2025-02-18 16:00:00,32.72228,1,2500.00000,-0.00000,0.00000,727.89500,2500.00000,CLOSED_TP
LONG,2025-02-19 02:45:00,32.57714,2025-02-20 09:15:00,33.07714,1,2500.00000,-22.00000,0.00000,529.19000,2478.00000,CLOSED_TP
LONG,2025-02-25 16:30:00,31.29637,2025-02-25 23:00:00,31.79637,1,2500.00000,-0.00000,0.00000,18.35500,2500.00000,CLOSED_TP
LONG,2025-02-28 14:30:00,30.90443,2025-03-03 09:45:00,31.40443,1,2500.00000,-66.00000,0.00000,371.17000,2434.00000,CLOSED_TP
LONG,2025-02-28 07:15:00,31.06052,2025-03-03 12:30:00,31.56052,1,2500.00000,-66.00000,0.00000,1151.58500,2434.00000,CLOSED_TP
LONG,2025-02-27 20:00:00,31.24358,2025-03-03 14:30:00,31.74358,1,2500.00000,-88.00000,0.00000,2066.88000,2412.00000,CLOSED_TP
LONG,2025-02-27 15:00:00,31.40298,2025-03-04 12:15:00,31.90298,1,2500.00000,-110.00000,0.00000,2863.91000,2390.00000,CLOSED_TP
LONG,2025-02-25 16:00:00,31.45769,2025-03-04 12:45:00,31.95769,1,2500.00000,-154.00000,0.00000,3137.46250,2346.00000,CLOSED_TP
LONG,2025-03-04 15:15:00,31.48160,2025-03-04 20:15:00,31.98160,1,2500.00000,-0.00000,0.00000,52.00500,2500.00000,CLOSED_TP
LONG,2025-02-27 05:30:00,31.56239,2025-03-05 05:45:00,32.06239,1,2500.00000,-132.00000,0.00000,3660.94000,2368.00000,CLOSED_TP
LONG,2025-02-25 15:15:00,31.61901,2025-03-05 06:00:00,32.11901,1,2500.00000,-176.00000,0.00000,3944.07000,2324.00000,CLOSED_TP
LONG,2025-02-26 06:45:00,31.61732,2025-03-05 06:00:00,32.11732,1,2500.00000,-154.00000,0.00000,3935.59500,2346.00000,CLOSED_TP
LONG,2025-02-25 12:45:00,31.78034,2025-03-05 07:30:00,32.28034,1,2500.00000,-176.00000,0.00000,4750.67750,2324.00000,CLOSED_TP
LONG,2025-02-27 03:00:00,31.72179,2025-03-05 07:30:00,32.22179,1,2500.00000,-132.00000,0.00000,4457.97000,2368.00000,CLOSED_TP
LONG,2025-02-25 12:30:00,31.94166,2025-03-05 15:00:00,32.44166,1,2500.00000,-176.00000,0.00000,5557.28500,2324.00000,CLOSED_TP
LONG,2025-02-25 07:45:00,32.10298,2025-03-05 18:00:00,32.60298,1,2500.00000,-176.00000,0.00000,6363.89250,2324.00000,CLOSED_TP
LONG,2025-02-24 15:00:00,32.24450,2025-03-06 18:15:00,32.74450,1,2500.00000,-220.00000,0.00000,7071.49000,2280.00000,CLOSED_TP
LONG,2025-03-07 17:00:00,32.12203,2025-03-09 23:15:00,32.62203,1,2500.00000,-44.00000,0.00000,14.16000,2456.00000,CLOSED_TP
LONG,2025-03-11 01:00:00,31.85950,2025-03-11 08:30:00,32.35950,1,2500.00000,-0.00000,0.00000,220.51000,2500.00000,CLOSED_TP
LONG,2025-03-10 19:00:00,31.93634,2025-03-11 09:00:00,32.43634,1,2500.00000,-22.00000,0.00000,604.69000,2478.00000,CLOSED_TP
LONG,2025-03-10 13:45:00,32.26222,2025-03-11 13:30:00,32.76222,1,2500.00000,-22.00000,0.00000,2234.09500,2478.00000,CLOSED_TP
LONG,2025-03-10 17:00:00,32.09928,2025-03-11 13:30:00,32.59928,1,2500.00000,-22.00000,0.00000,1419.39250,2478.00000,CLOSED_TP
LONG,2025-03-06 09:45:00,32.28053,2025-03-11 13:45:00,32.78053,1,2500.00000,-110.00000,0.00000,2325.67000,2390.00000,CLOSED_TP
LONG,2025-03-07 13:15:00,32.28509,2025-03-11 13:45:00,32.78509,1,2500.00000,-88.00000,0.00000,2348.44000,2412.00000,CLOSED_TP
LONG,2025-02-24 01:00:00,32.40735,2025-03-11 14:15:00,32.90735,1,2500.00000,-330.00000,0.00000,7885.74500,2170.00000,CLOSED_TP
LONG,2025-03-06 09:00:00,32.44357,2025-03-11 19:15:00,32.94357,1,2500.00000,-110.00000,0.00000,3140.83500,2390.00000,CLOSED_TP
LONG,2025-03-10 02:00:00,32.42516,2025-03-11 19:15:00,32.92516,1,2500.00000,-22.00000,0.00000,3048.79750,2478.00000,CLOSED_TP
LONG,2025-03-07 02:00:00,32.44814,2025-03-11 19:45:00,32.94814,1,2500.00000,-88.00000,0.00000,3163.72000,2412.00000,CLOSED_TP
LONG,2025-02-21 21:45:00,32.47368,2025-03-11 22:00:00,32.97368,1,2500.00000,-396.00000,0.00000,8217.38500,2104.00000,CLOSED_TP
LONG,2025-02-21 15:15:00,32.63852,2025-03-12 12:30:00,33.13852,1,2500.00000,-418.00000,0.00000,9041.59000,2082.00000,CLOSED_TP
LONG,2025-02-19 01:15:00,32.74167,2025-03-12 17:15:00,33.24167,1,2500.00000,-462.00000,0.00000,9557.34500,2038.00000,CLOSED_TP
LONG,2025-02-21 04:45:00,32.80336,2025-03-12 18:30:00,33.30336,1,2500.00000,-418.00000,0.00000,9865.79500,2082.00000,CLOSED_TP
LONG,2024-10-31 13:45:00,33.05961,2025-03-13 15:15:00,33.55961,1,2500.00000,-2926.00000,0.00000,21584.57000,-426.00000,CLOSED_TP
LONG,2025-03-13 05:00:00,33.10037,2025-03-13 15:15:00,33.60037,1,2500.00000,-0.00000,0.00000,829.33250,2500.00000,CLOSED_TP
LONG,2024-10-31 13:00:00,33.22829,2025-03-13 15:30:00,33.72829,1,2500.00000,-2926.00000,0.00000,22427.92750,-426.00000,CLOSED_TP
LONG,2024-10-31 12:45:00,33.39696,2025-03-13 15:45:00,33.89696,1,2500.00000,-2926.00000,0.00000,23271.28500,-426.00000,CLOSED_TP
LONG,2024-10-31 04:15:00,33.56563,2025-03-14 12:30:00,34.06563,1,2500.00000,-2948.00000,0.00000,24114.64250,-448.00000,CLOSED_TP
LONG,2025-03-17 13:15:00,33.45725,2025-03-18 07:30:00,33.95725,1,2500.00000,-22.00000,0.00000,60.24000,2478.00000,CLOSED_TP
LONG,2024-10-30 13:30:00,33.61235,2025-03-18 09:00:00,34.11235,1,2500.00000,-3058.00000,0.00000,24348.22500,-558.00000,CLOSED_TP
LONG,2025-03-17 12:30:00,33.62622,2025-03-18 12:00:00,34.12622,1,2500.00000,-22.00000,0.00000,905.12000,2478.00000,CLOSED_TP
LONG,2025-03-14 13:45:00,33.67110,2025-03-18 12:15:00,34.17110,1,2500.00000,-88.00000,0.00000,1129.49250,2412.00000,CLOSED_TP
LONG,2025-03-21 14:00:00,32.68707,2025-03-24 05:00:00,33.18707,1,2500.00000,-66.00000,0.00000,139.35000,2434.00000,CLOSED_TP
LONG,2025-03-21 13:45:00,32.85470,2025-03-25 10:45:00,33.35470,1,2500.00000,-88.00000,0.00000,977.48000,2412.00000,CLOSED_TP
LONG,2025-03-24 18:00:00,32.89002,2025-03-25 11:15:00,33.39002,1,2500.00000,-22.00000,0.00000,36.11750,2478.00000,CLOSED_TP
LONG,2025-03-21 05:30:00,33.02232,2025-03-25 11:30:00,33.52232,1,2500.00000,-88.00000,0.00000,1815.61000,2412.00000,CLOSED_TP
LONG,2025-03-20 10:30:00,33.22612,2025-03-25 13:30:00,33.72612,1,2500.00000,-110.00000,0.00000,2834.58000,2390.00000,CLOSED_TP
LONG,2025-03-21 03:00:00,33.18995,2025-03-25 13:30:00,33.68995,1,2500.00000,-88.00000,0.00000,2653.74000,2412.00000,CLOSED_TP
LONG,2025-03-21 02:00:00,33.35757,2025-03-26 12:30:00,33.85757,1,2500.00000,-110.00000,0.00000,3491.87000,2390.00000,CLOSED_TP
LONG,2025-03-20 10:15:00,33.39564,2025-03-26 12:45:00,33.89564,1,2500.00000,-132.00000,0.00000,3682.18500,2368.00000,CLOSED_TP
LONG,2025-03-20 08:15:00,33.56516,2025-03-27 10:30:00,34.06516,1,2500.00000,-154.00000,0.00000,4529.79000,2346.00000,CLOSED_TP
LONG,2025-03-19 09:30:00,33.61268,2025-03-27 12:00:00,34.11268,1,2500.00000,-176.00000,0.00000,4767.39000,2324.00000,CLOSED_TP
LONG,2025-03-20 05:30:00,33.73468,2025-03-27 14:45:00,34.23468,1,2500.00000,-154.00000,0.00000,5377.39500,2346.00000,CLOSED_TP
LONG,2024-10-30 13:15:00,33.78472,2025-03-27 15:00:00,34.28472,1,2500.00000,-3256.00000,0.00000,25210.08000,-756.00000,CLOSED_TP
LONG,2025-03-19 08:30:00,33.78244,2025-03-27 15:00:00,34.28244,1,2500.00000,-176.00000,0.00000,5616.19500,2324.00000,CLOSED_TP
LONG,2024-10-30 12:15:00,33.95709,2025-03-27 19:45:00,34.45709,1,2500.00000,-3256.00000,0.00000,26071.93500,-756.00000,CLOSED_TP
LONG,2025-03-31 13:45:00,33.52306,2025-03-31 18:15:00,34.02306,1,2500.00000,-0.00000,0.00000,118.28000,2500.00000,CLOSED_TP
LONG,2025-03-31 13:30:00,33.69409,2025-04-01 03:45:00,34.19409,1,2500.00000,-22.00000,0.00000,973.46000,2478.00000,CLOSED_TP
LONG,2025-04-01 16:00:00,33.54437,2025-04-02 20:15:00,34.04437,1,2500.00000,-22.00000,0.00000,310.86000,2478.00000,CLOSED_TP
LONG,2025-04-02 22:15:00,33.32459,2025-04-02 23:15:00,33.82459,1,2500.00000,-0.00000,0.00000,456.94000,2500.00000,CLOSED_TP
LONG,2025-04-03 13:30:00,31.77717,2025-04-03 14:00:00,32.27717,1,2500.00000,-0.00000,0.00000,24.85000,2500.00000,CLOSED_TP
LONG,2025-04-06 23:30:00,28.54296,2025-04-07 00:45:00,29.04296,1,2500.00000,-22.00000,0.00000,888.81500,2478.00000,CLOSED_TP
LONG,2025-04-07 00:00:00,28.49491,2025-04-07 00:45:00,28.99491,1,2500.00000,-0.00000,0.00000,268.54750,2500.00000,CLOSED_TP
LONG,2025-04-04 17:15:00,29.35462,2025-04-07 01:00:00,29.85462,1,2500.00000,-66.00000,0.00000,4947.12000,2434.00000,CLOSED_TP
LONG,2025-04-06 22:00:00,29.43031,2025-04-07 01:00:00,29.93031,1,2500.00000,-22.00000,0.00000,5325.54500,2478.00000,CLOSED_TP
LONG,2025-04-06 22:15:00,29.28242,2025-04-07 01:00:00,29.78242,1,2500.00000,-22.00000,0.00000,4586.09000,2478.00000,CLOSED_TP
LONG,2025-04-06 22:30:00,29.13453,2025-04-07 01:00:00,29.63453,1,2500.00000,-22.00000,0.00000,3846.63500,2478.00000,CLOSED_TP
LONG,2025-04-06 22:45:00,28.98664,2025-04-07 01:00:00,29.48664,1,2500.00000,-22.00000,0.00000,3107.18000,2478.00000,CLOSED_TP
LONG,2025-04-06 23:00:00,28.83874,2025-04-07 01:00:00,29.33874,1,2500.00000,-22.00000,0.00000,2367.72500,2478.00000,CLOSED_TP
LONG,2025-04-06 23:15:00,28.69085,2025-04-07 01:00:00,29.19085,1,2500.00000,-22.00000,0.00000,1628.27000,2478.00000,CLOSED_TP
LONG,2025-04-04 14:45:00,29.83323,2025-04-07 01:15:00,30.33323,1,2500.00000,-66.00000,0.00000,7340.16000,2434.00000,CLOSED_TP
LONG,2025-04-04 15:00:00,29.67370,2025-04-07 01:15:00,30.17370,1,2500.00000,-66.00000,0.00000,6542.48000,2434.00000,CLOSED_TP
LONG,2025-04-04 17:00:00,29.51416,2025-04-07 01:15:00,30.01416,1,2500.00000,-66.00000,0.00000,5744.80000,2434.00000,CLOSED_TP
LONG,2025-04-04 14:15:00,30.15230,2025-04-07 01:30:00,30.65230,1,2500.00000,-66.00000,0.00000,8935.52000,2434.00000,CLOSED_TP
LONG,2025-04-04 14:30:00,29.99277,2025-04-07 01:30:00,30.49277,1,2500.00000,-66.00000,0.00000,8137.84000,2434.00000,CLOSED_TP
LONG,2025-04-08 00:45:00,29.87607,2025-04-08 11:45:00,30.37607,1,2500.00000,-0.00000,0.00000,89.34500,2500.00000,CLOSED_TP
LONG,2025-04-08 23:30:00,29.57581,2025-04-09 06:00:00,30.07581,1,2500.00000,-22.00000,0.00000,1068.03500,2478.00000,CLOSED_TP
LONG,2025-04-09 00:30:00,29.49001,2025-04-09 06:00:00,29.99001,1,2500.00000,-0.00000,0.00000,639.04500,2500.00000,CLOSED_TP
LONG,2025-04-08 17:15:00,29.72594,2025-04-09 06:30:00,30.22594,1,2500.00000,-22.00000,0.00000,1818.69000,2478.00000,CLOSED_TP
LONG,2025-04-08 16:30:00,29.87607,2025-04-09 07:15:00,30.37607,1,2500.00000,-22.00000,0.00000,2569.34500,2478.00000,CLOSED_TP
LONG,2025-04-04 14:00:00,30.31184,2025-04-09 17:45:00,30.81184,1,2500.00000,-110.00000,0.00000,9733.20000,2390.00000,CLOSED_TP
LONG,2025-04-04 13:45:00,30.47138,2025-04-09 19:15:00,30.97138,1,2500.00000,-110.00000,0.00000,10530.88000,2390.00000,CLOSED_TP
LONG,2025-04-04 13:30:00,30.63091,2025-04-10 02:15:00,31.13091,1,2500.00000,-132.00000,0.00000,11328.56000,2368.00000,CLOSED_TP
LONG,2025-04-04 13:00:00,30.79045,2025-04-10 07:00:00,31.29045,1,2500.00000,-132.00000,0.00000,12126.24000,2368.00000,CLOSED_TP
LONG,2025-04-10 13:45:00,30.58031,2025-04-10 15:00:00,31.08031,1,2500.00000,-0.00000,0.00000,0.54000,2500.00000,CLOSED_TP
LONG,2025-04-10 08:30:00,30.73475,2025-04-10 20:45:00,31.23475,1,2500.00000,-0.00000,0.00000,772.77000,2500.00000,CLOSED_TP
LONG,2025-04-04 11:45:00,30.94998,2025-04-11 07:30:00,31.44998,1,2500.00000,-154.00000,0.00000,12923.92000,2346.00000,CLOSED_TP
LONG,2025-04-11 01:15:00,31.00838,2025-04-11 11:45:00,31.50838,1,2500.00000,-0.00000,0.00000,425.89500,2500.00000,CLOSED_TP
LONG,2025-04-04 11:30:00,31.10952,2025-04-11 13:00:00,31.60952,1,2500.00000,-154.00000,0.00000,13721.60000,2346.00000,CLOSED_TP
LONG,2025-04-04 07:30:00,31.26906,2025-04-11 13:30:00,31.76906,1,2500.00000,-154.00000,0.00000,14519.28000,2346.00000,CLOSED_TP
LONG,2025-04-04 03:30:00,31.42859,2025-04-11 14:45:00,31.92859,1,2500.00000,-154.00000,0.00000,15316.96000,2346.00000,CLOSED_TP
LONG,2025-04-04 02:15:00,31.74766,2025-04-11 15:00:00,32.24766,1,2500.00000,-154.00000,0.00000,16912.32000,2346.00000,CLOSED_TP
LONG,2025-04-04 02:30:00,31.58813,2025-04-11 15:00:00,32.08813,1,2500.00000,-154.00000,0.00000,16114.64000,2346.00000,CLOSED_TP
LONG,2025-04-03 19:30:00,31.77717,2025-04-11 20:45:00,32.27717,1,2500.00000,-176.00000,0.00000,17059.85000,2324.00000,CLOSED_TP
LONG,2025-04-14 01:00:00,31.91283,2025-04-16 00:00:00,32.41283,1,2500.00000,-44.00000,0.00000,694.17000,2456.00000,CLOSED_TP
LONG,2025-04-03 12:30:00,31.94620,2025-04-16 00:45:00,32.44620,1,2500.00000,-286.00000,0.00000,17904.98750,2214.00000,CLOSED_TP
LONG,2025-04-03 12:15:00,32.11523,2025-04-16 06:45:00,32.61523,1,2500.00000,-286.00000,0.00000,18750.12500,2214.00000,CLOSED_TP
LONG,2025-04-13 22:00:00,32.11979,2025-04-16 07:00:00,32.61979,1,2500.00000,-66.00000,0.00000,1728.97000,2434.00000,CLOSED_TP
LONG,2025-04-15 15:00:00,32.13870,2025-04-16 07:00:00,32.63870,1,2500.00000,-22.00000,0.00000,247.49500,2478.00000,CLOSED_TP
LONG,2025-04-03 12:00:00,32.28425,2025-04-16 07:30:00,32.78425,1,2500.00000,-286.00000,0.00000,19595.26250,2214.00000,CLOSED_TP
LONG,2025-04-03 10:15:00,32.45328,2025-04-16 08:15:00,32.95328,1,2500.00000,-286.00000,0.00000,20440.40000,2214.00000,CLOSED_TP
LONG,2025-04-17 02:00:00,32.15400,2025-04-22 03:15:00,32.65400,1,2500.00000,-110.00000,0.00000,322.48000,2390.00000,CLOSED_TP
LONG,2025-04-17 01:45:00,32.31805,2025-04-22 03:45:00,32.81805,1,2500.00000,-110.00000,0.00000,1142.73500,2390.00000,CLOSED_TP
LONG,2025-04-17 01:30:00,32.48210,2025-04-22 14:30:00,32.98210,1,2500.00000,-110.00000,0.00000,1962.99000,2390.00000,CLOSED_TP
